Fips,County,StateCode,Density
39099,mahoning,oh,602.9230769230769
39101,marion,oh,482.475
39103,medina,oh,668.325
39105,meigs,oh,329.0
39107,mercer,oh,492.4777777777778
39109,miami,oh,579.8666666666667
39111,monroe,oh,145.70000000000002
39113,montgomery,oh,673.725
39115,morgan,oh,378.15
39117,morrow,oh,262.5
39119,muskingum,oh,432.12142857142857
39121,noble,oh,297.75
39123,ottawa,oh,425.7
39125,paulding,oh,321.24
39127,perry,oh,488.7230769230769
39129,pickaway,oh,428.67272727272723
39131,pike,oh,332.025
39133,portage,oh,437.59999999999997
39135,preble,oh,497.675
39137,putnam,oh,285.85625
39139,richland,oh,366.875
39141,ross,oh,547.6111111111111
39143,sandusky,oh,285.03333333333336
39145,scioto,oh,275.42
39147,seneca,oh,338.1615384615385
39149,shelby,oh,381.46666666666664
39151,stark,oh,575.7280000000001
39153,summit,oh,557.1518518518519
39155,trumbull,oh,402.962962962963
39157,tuscarawas,oh,440.8095238095238
39159,union,oh,488.65714285714284
39161,van_wert,oh,303.0222222222222
39163,vinton,oh,362.35
39165,warren,oh,538.8222222222222
39167,washington,oh,447.0357142857143
39169,wayne,oh,419.9166666666667
39171,williams,oh,317.88461538461536
39173,wood,oh,417.7192307692308
39175,wyandot,oh,269.9625
40001,adair,ok,72.42380952380952
40003,alfalfa,ok,226.5818181818182
40005,atoka,ok,105.8
40007,beaver,ok,237.8
40009,beckham,ok,176.83333333333334
40011,blaine,ok,195.73333333333335
40013,bryan,ok,191.65
40015,caddo,ok,338.7384615384616
40017,canadian,ok,242.33333333333334
40019,carter,ok,67.55555555555556
40021,cherokee,ok,59.05263157894737
40023,choctaw,ok,164.9
40025,cimarron,ok,105.05
40027,cleveland,ok,331.1666666666667
40029,coal,ok,196.98
40031,comanche,ok,278.2
40033,cotton,ok,173.0
40035,craig,ok,211.33333333333334
40037,creek,ok,212.275
40039,custer,ok,394.8333333333333
40041,delaware,ok,73.26923076923077
40043,dewey,ok,284.1142857142857
40045,ellis,ok,319.0
40047,garfield,ok,205.14
40049,garvin,ok,317.2625
40051,grady,ok,158.04166666666666
40053,grant,ok,155.46666666666667
40055,greer,ok,315.56666666666666
40057,harmon,ok,274.5
40059,harper,ok,304.05
40061,haskell,ok,231.6
40063,hughes,ok,137.0818181818182
40065,jackson,ok,235.06666666666666
40067,jefferson,ok,189.075
40069,johnston,ok,186.075
40071,kay,ok,249.6375
40073,kingfisher,ok,312.91999999999996
40075,kiowa,ok,271.625
40077,latimer,ok,259.5
40079,le_flore,ok,162.83333333333334
40081,lincoln,ok,153.55384615384617
40083,logan,ok,161.875
40085,love,ok,198.63333333333333
40087,mcclain,ok,106.57000000000001
40089,mccurtain,ok,138.5
40091,mcintosh,ok,83.5625
40093,major,ok,185.67142857142858
40095,marshall,ok,242.75
40097,mayes,ok,153.0909090909091
40099,murray,ok,161.2
40101,muskogee,ok,134.43529411764706
40103,noble,ok,218.41666666666666
40105,nowata,ok,303.26666666666665
40107,okfuskee,ok,221.7375
40109,oklahoma,ok,670.56
40111,okmulgee,ok,226.94444444444446
40113,osage,ok,245.99285714285716
40115,ottawa,ok,246.88000000000002
40117,pawnee,ok,170.42000000000002
40119,payne,ok,363.5
40121,pittsburg,ok,162.44
40123,pontotoc,ok,256.7142857142857
40125,pottawatomie,ok,127.08
40127,pushmataha,ok,115.5
40129,roger_mills,ok,176.5
40131,rogers,ok,184.86666666666667
40133,seminole,ok,173.77142857142857
40135,sequoyah,ok,95.2
40137,stephens,ok,124.925
40139,texas,ok,449.07142857142856
40141,tillman,ok,188.34285714285716
40143,tulsa,ok,432.825
40145,wagoner,ok,203.16666666666666
40147,washington,ok,383.8333333333333
40149,washita,ok,332.53000000000003
40151,woods,ok,247.75
40153,woodward,ok,302.5
41001,baker,or,213.71428571428572
41003,benton,or,553.375
41005,clackamas,or,1072.804761904762
41007,clatsop,or,378.2857142857143
41009,columbia,or,498.1333333333333
41011,coos,or,524.7
41013,crook,or,313.0
41015,curry,or,289.6666666666667
41017,deschutes,or,293.92857142857144
41019,douglas,or,441.45652173913044
41021,gilliam,or,145.33333333333334
41023,grant,or,185.65555555555557
41025,harney,or,199.66666666666666
41027,hood_river,or,439.2
41029,jackson,or,811.3529411764706
41031,jefferson,or,451.8
41033,josephine,or,255.9
41035,klamath,or,471.0
41037,lake,or,164.8
41039,lane,or,769.0666666666666
41041,lincoln,or,395.1111111111111
41043,linn,or,424.1363636363636
41045,malheur,or,298.0222222222222
41047,marion,or,1060.7692307692307
41049,morrow,or,331.4
41051,multnomah,or,1653.6833333333334
41053,polk,or,834.8333333333334
41055,sherman,or,169.25
41057,tillamook,or,259.8666666666667
41059,umatilla,or,358.80526315789473
41061,union,or,464.7375
41063,wallowa,or,356.84000000000003
41065,wasco,or,209.33333333333334
41067,washington,or,1764.0
41069,wheeler,or,119.43333333333334
41071,yamhill,or,1202.5
42001,adams,pa,640.3333333333334
42003,allegheny,pa,1267.6617021276595
42005,armstrong,pa,668.491304347826
42007,beaver,pa,618.6
42009,bedford,pa,371.4818181818182
42011,berks,pa,965.5865853658537
42013,blair,pa,679.8882352941176
42015,bradford,pa,427.57142857142856
42017,bucks,pa,1197.1647058823528
42019,butler,pa,498.7931034482759
42021,cambria,pa,558.9119047619048
42023,cameron,pa,547.0
42025,carbon,pa,422.8
42027,centre,pa,475.2815789473684
42029,chester,pa,1154.9689655172413
42031,clarion,pa,374.63125
42033,clearfield,pa,328.09615384615387
42035,clinton,pa,596.3636363636364
42037,columbia,pa,275.22222222222223
42039,crawford,pa,256.4555555555556
42041,cumberland,pa,1334.072222222222
42043,dauphin,pa,1070.4966666666667
42045,delaware,pa,2622.1805555555557
42047,elk,pa,231.73333333333332
42049,erie,pa,666.7866666666666
42051,fayette,pa,506.9594594594595
42053,forest,pa,225.0
42055,franklin,pa,594.7066666666667
42057,fulton,pa,370.70000000000005
42059,greene,pa,355.5684210526316
42061,huntingdon,pa,335.0444444444445
42063,indiana,pa,357.6157894736842
42065,jefferson,pa,358.01666666666665
42067,juniata,pa,529.9
42069,lackawanna,pa,519.2380952380952
42071,lancaster,pa,632.5098039215686
42073,lawrence,pa,461.7875
42075,lebanon,pa,738.5833333333334
42077,lehigh,pa,1175.9360000000001
42079,luzerne,pa,679.0086206896551
42081,lycoming,pa,860.8461538461538
42083,mckean,pa,400.0
42085,mercer,pa,435.15625
42087,mifflin,pa,376.444
42089,monroe,pa,454.46666666666664
42091,montgomery,pa,1572.3686274509805
42093,montour,pa,690.75
42095,northampton,pa,1078.0884615384616
42097,northumberland,pa,865.4363636363636
42099,perry,pa,515.3666666666667
42101,philadelphia,pa,4544.0
42103,pike,pa,312.3076923076923
42105,potter,pa,160.8
42107,schuylkill,pa,540.0034482758621
42109,snyder,pa,353.12
42111,somerset,pa,279.23333333333335
42113,sullivan,pa,105.33333333333333
42115,susquehanna,pa,332.25
42117,tioga,pa,322.44444444444446
42119,union,pa,622.3
42121,venango,pa,257.15384615384613
42123,warren,pa,352.4125
42125,washington,pa,456.85
42127,wayne,pa,221.1818181818182
42129,westmoreland,pa,705.3854545454545
42131,wyoming,pa,360.05
42133,york,pa,983.0999999999999
44003,kent,ri,479.0
44005,newport,ri,795.0
44007,providence,ri,1571.642857142857
44009,washington,ri,301.9
45001,abbeville,sc,158.71428571428572
45003,aiken,sc,329.53333333333336
45005,allendale,sc,158.25
45007,anderson,sc,440.35714285714283
45009,bamberg,sc,180.6
45011,barnwell,sc,92.28571428571429
45013,beaufort,sc,334.57142857142856
45015,berkeley,sc,492.90909090909093
45017,calhoun,sc,261.5
45019,charleston,sc,308.6875
45021,cherokee,sc,470.6666666666667
45023,chester,sc,340.85714285714283
45025,chesterfield,sc,188.25
45027,clarendon,sc,244.2
45029,colleton,sc,86.75
45031,darlington,sc,276.1666666666667
45033,dillon,sc,399.3333333333333
45035,dorchester,sc,408.2
45037,edgefield,sc,296.75
45039,fairfield,sc,234.225
45041,florence,sc,326.0
45043,georgetown,sc,389.25
45045,greenville,sc,687.4761904761905
45047,greenwood,sc,218.88888888888889
45049,hampton,sc,145.75
45051,horry,sc,527.3642857142858
45053,jasper,sc,38.5
45055,kershaw,sc,136.5
45057,lancaster,sc,283.4
45059,laurens,sc,162.0
45061,lee,sc,324.0
45063,lexington,sc,358.5
45065,mccormick,sc,83.01666666666667
45067,marion,sc,308.0
45069,marlboro,sc,260.0
45071,newberry,sc,198.82857142857142
45073,oconee,sc,264.15
45075,orangeburg,sc,222.89499999999998
45077,pickens,sc,433.625
45079,richland,sc,575.25
45081,saluda,sc,226.0
45083,spartanburg,sc,335.82758620689657
45085,sumter,sc,224.2941176470588
45087,union,sc,275.8333333333333
45089,williamsburg,sc,182.2
45091,york,sc,386.3333333333333
46003,aurora,sd,267.5
46005,beadle,sd,199.98
46007,bennett,sd,430.5
46009,bon_homme,sd,340.73333333333335
46011,brookings,sd,341.8125
46013,brown,sd,169.7
46015,brule,sd,141.0
46017,buffalo,sd,28.9
46019,butte,sd,186.26
46021,campbell,sd,102.55
46023,charles_mix,sd,238.71428571428572
46025,clark,sd,121.31428571428572
46027,clay,sd,403.1333333333334
46029,codington,sd,162.81666666666666
46031,corson,sd,178.13333333333333
46033,custer,sd,187.2
46035,davison,sd,418.8
46037,day,sd,168.54999999999998
46039,deuel,sd,170.225
46041,dewey,sd,105.2
46043,douglas,sd,164.5
46045,edmunds,sd,184.675
46047,fall_river,sd,149.7
46049,faulk,sd,82.8
46051,grant,sd,149.46666666666667
46053,gregory,sd,236.14000000000001
46055,haakon,sd,308.8
46057,hamlin,sd,239.1833333333333
46059,hand,sd,270.85
46061,hanson,sd,246.475
46063,harding,sd,117.9
46065,hughes,sd,272.6666666666667
46067,hutchinson,sd,248.625
46069,hyde,sd,170.0
46071,jackson,sd,119.66666666666667
46073,jerauld,sd,99.0
46075,jones,sd,148.0
46077,kingsbury,sd,131.06666666666666
46079,lake,sd,165.04999999999998
46081,lawrence,sd,256.2142857142857
46083,lincoln,sd,486.2
46085,lyman,sd,155.9
46087,mccook,sd,310.36
46089,mcpherson,sd,164.3
46091,marshall,sd,401.46000000000004
46093,meade,sd,290.6666666666667
46095,mellette,sd,163.625
46097,miner,sd,88.9
46099,minnehaha,sd,415.6333333333333
46101,moody,sd,213.25
46103,pennington,sd,215.9
46105,perkins,sd,233.5
46107,potter,sd,125.575
46109,roberts,sd,220.74
46111,sanborn,sd,183.33333333333334
46115,spink,sd,168.20000000000002
46117,stanley,sd,307.0
46119,sully,sd,158.96666666666667
46121,todd,sd,201.5888888888889
46123,tripp,sd,209.83333333333334
46125,turner,sd,326.125
46127,union,sd,426.14285714285717
46129,walworth,sd,182.9
46135,yankton,sd,372.95
46137,ziebach,sd,445.5
47001,anderson,tn,180.2
47003,bedford,tn,293.21999999999997
47005,benton,tn,212.33333333333334
47007,bledsoe,tn,389.0
47009,blount,tn,268.8888888888889
47011,bradley,tn,352.6666666666667
47013,campbell,tn,268.0
47015,cannon,tn,390.5
47017,carroll,tn,203.0
47019,carter,tn,291.6666666666667
47021,cheatham,tn,137.5
47023,chester,tn,173.5
47025,claiborne,tn,211.375
47027,clay,tn,417.0
47029,cocke,tn,325.5
47031,coffee,tn,179.6
47033,crockett,tn,295.8
47035,cumberland,tn,128.66666666666666
47037,davidson,tn,305.25
47039,decatur,tn,233.5
47041,dekalb,tn,200.0
47043,dickson,tn,190.66666666666666
47045,dyer,tn,370.3333333333333
47047,fayette,tn,107.88888888888889
47049,fentress,tn,111.75
47051,franklin,tn,254.0
47053,gibson,tn,282.7
47055,giles,tn,203.66
47057,grainger,tn,127.33333333333333
47059,greene,tn,208.5
47061,grundy,tn,61.125
47063,hamblen,tn,417.0
47065,hamilton,tn,388.84736842105264
47067,hancock,tn,268.0
47069,hardeman,tn,205.41111111111113
47071,hardin,tn,160.0
47073,hawkins,tn,256.5
47075,haywood,tn,390.0
47077,henderson,tn,93.33333333333333
47079,henry,tn,214.025
47081,hickman,tn,156.0
47083,houston,tn,151.0
47085,humphreys,tn,234.33333333333334
47087,jackson,tn,141.0
47089,jefferson,tn,255.8
47091,johnson,tn,236.0
47093,knox,tn,479.6666666666667
47095,lake,tn,484.5
47097,lauderdale,tn,226.75
47099,lawrence,tn,167.0
47101,lewis,tn,274.0
47103,lincoln,tn,189.0
47105,loudon,tn,226.2
47107,mcminn,tn,270.6666666666667
47109,mcnairy,tn,100.22222222222223
47111,macon,tn,387.5
47113,madison,tn,227.33333333333334
47115,marion,tn,111.57142857142857
47117,marshall,tn,200.0
47119,maury,tn,305.0
47121,meigs,tn,163.0
47123,monroe,tn,226.5
47125,montgomery,tn,606.0
47127,moore,tn,19.0
47129,morgan,tn,153.6
47131,obion,tn,278.675
47133,overton,tn,240.0
47135,perry,tn,270.0
47137,pickett,tn,291.0
47139,polk,tn,114.66666666666667
47141,putnam,tn,334.0
47143,rhea,tn,405.0
47145,roane,tn,226.75
47147,robertson,tn,205.875
47149,rutherford,tn,395.1666666666667
47151,scott,tn,78.0
47153,sequatchie,tn,129.5
47155,sevier,tn,185.0
47157,shelby,tn,490.57142857142856
47159,smith,tn,219.0
47161,stewart,tn,96.0
47163,sullivan,tn,333.57142857142856
47165,sumner,tn,186.73333333333332
47167,tipton,tn,233.25
47171,unicoi,tn,341.0
47173,union,tn,137.33333333333334
47175,van_buren,tn,81.0
47177,warren,tn,221.65
47179,washington,tn,343.42857142857144
47181,wayne,tn,188.0
47183,weakley,tn,276.8
47185,white,tn,233.5
47187,williamson,tn,357.0
47189,wilson,tn,483.0
48001,anderson,tx,299.3333333333333
48003,andrews,tx,513.0
48005,angelina,tx,278.7142857142857
48007,aransas,tx,201.5
48009,archer,tx,238.33333333333334
48011,armstrong,tx,305.0
48013,atascosa,tx,320.57142857142856
48015,austin,tx,258.8333333333333
48017,bailey,tx,625.0
48019,bandera,tx,146.33333333333334
48021,bastrop,tx,281.2857142857143
48023,baylor,tx,387.0
48025,bee,tx,140.375
48027,bell,tx,520.9090909090909
48029,bexar,tx,734.4516129032259
48031,blanco,tx,233.0
48033,borden,tx,27.0
48035,bosque,tx,355.0
48037,bowie,tx,394.9
48039,brazoria,tx,349.85185185185185
48041,brazos,tx,323.2
48043,brewster,tx,131.25
48045,briscoe,tx,226.5
48047,brooks,tx,163.5
48049,brown,tx,265.6666666666667
48051,burleson,tx,232.0
48053,burnet,tx,476.57142857142856
48055,caldwell,tx,315.6666666666667
48057,calhoun,tx,303.75
48059,callahan,tx,280.25
48061,cameron,tx,543.8787234042553
48063,camp,tx,299.0
48065,carson,tx,309.0
48067,cass,tx,124.77777777777777
48069,castro,tx,451.09999999999997
48071,chambers,tx,220.0
48073,cherokee,tx,173.125
48075,childress,tx,285.0
48077,clay,tx,162.66666666666666
48079,cochran,tx,350.5
48081,coke,tx,329.0
48083,coleman,tx,182.0
48085,collin,tx,509.25
48087,collingsworth,tx,174.0
48089,colorado,tx,412.25
48091,comal,tx,285.25
48093,comanche,tx,329.3333333333333
48095,concho,tx,181.5
48097,cooke,tx,213.66666666666666
48099,coryell,tx,419.8
48101,cottle,tx,321.0
48103,crane,tx,1321.0
48105,crockett,tx,226.0
48107,crosby,tx,424.0
48109,culberson,tx,257.0
48111,dallam,tx,399.0
48113,dallas,tx,1144.0416666666667
48115,dawson,tx,368.90000000000003
48117,deaf_smith,tx,900.0
48119,delta,tx,327.5
48121,denton,tx,807.1342857142857
48123,dewitt,tx,438.0
48125,dickens,tx,173.5
48127,dimmit,tx,562.8
48129,donley,tx,150.33333333333334
48131,duval,tx,352.76
48133,eastland,tx,243.83333333333334
48135,ector,tx,341.375
48137,edwards,tx,449.0
48139,ellis,tx,274.7375
48141,el_paso,tx,502.5833333333333
48143,erath,tx,530.0
48145,falls,tx,311.8
48147,fannin,tx,246.8181818181818
48149,fayette,tx,263.1666666666667
48151,fisher,tx,336.5
48153,floyd,tx,457.5
48155,foard,tx,134.0
48157,fort_bend,tx,828.9583333333334
48159,franklin,tx,248.0
48161,freestone,tx,194.4
48163,frio,tx,269.1666666666667
48165,gaines,tx,525.0
48167,galveston,tx,700.54375
48169,garza,tx,515.0
48171,gillespie,tx,166.66666666666666
48173,glasscock,tx,63.0
48175,goliad,tx,520.0
48177,gonzales,tx,469.5
48179,gray,tx,533.3333333333334
48181,grayson,tx,284.2722222222222
48183,gregg,tx,218.22222222222223
48185,grimes,tx,150.4
48187,guadalupe,tx,207.08333333333334
48189,hale,tx,400.5
48191,hall,tx,198.33333333333334
48193,hamilton,tx,355.5
48195,hansford,tx,414.0
48197,hardeman,tx,277.5
48199,hardin,tx,247.28571428571428
48201,harris,tx,1145.6243243243243
48203,harrison,tx,226.0
48205,hartley,tx,70.5
48207,haskell,tx,254.48000000000002
48209,hays,tx,372.55833333333334
48211,hemphill,tx,828.0
48213,henderson,tx,204.94736842105263
48215,hidalgo,tx,692.0846153846154
48217,hill,tx,240.42307692307693
48219,hockley,tx,374.45
48221,hood,tx,377.42857142857144
48223,hopkins,tx,243.5
48225,houston,tx,201.8
48227,howard,tx,260.7
48229,hudspeth,tx,47.0
48231,hunt,tx,280.10833333333335
48233,hutchinson,tx,343.88
48235,irion,tx,253.0
48237,jack,tx,161.66666666666666
48239,jackson,tx,325.4
48241,jasper,tx,151.16666666666666
48243,jeff_davis,tx,84.0
48245,jefferson,tx,463.6363636363636
48247,jim_hogg,tx,97.66666666666667
48249,jim_wells,tx,197.57142857142858
48251,johnson,tx,341.5833333333333
48253,jones,tx,152.0
48255,karnes,tx,438.5
48257,kaufman,tx,303.7647058823529
48259,kendall,tx,447.5
48261,kenedy,tx,130.0
48263,kent,tx,59.0
48265,kerr,tx,466.0
48267,kimble,tx,451.0
48269,king,tx,44.0
48271,kinney,tx,137.9
48273,kleberg,tx,276.6666666666667
48275,knox,tx,255.25
48277,lamar,tx,195.3875
48279,lamb,tx,304.0
48281,lampasas,tx,273.3333333333333
48283,la_salle,tx,720.3333333333334
48285,lavaca,tx,410.0
48287,lee,tx,382.0
48289,leon,tx,150.0
48291,liberty,tx,113.6923076923077
48293,limestone,tx,283.0
48295,lipscomb,tx,217.85999999999999
48297,live_oak,tx,528.5
48299,llano,tx,196.33333333333334
48301,loving,tx,11.5
48303,lubbock,tx,494.5
48305,lynn,tx,316.0
48307,mcculloch,tx,216.5
48309,mclennan,tx,378.4
48311,mcmullen,tx,168.1
48313,madison,tx,258.0
48315,marion,tx,147.0
48317,martin,tx,579.0
48319,mason,tx,242.0
48321,matagorda,tx,250.5
48323,maverick,tx,691.7727272727273
48325,medina,tx,483.8333333333333
48327,menard,tx,274.0
48329,midland,tx,722.0
48331,milam,tx,346.4
48333,mills,tx,248.5
48335,mitchell,tx,155.0
48337,montague,tx,209.66666666666666
48339,montgomery,tx,435.6875
48341,moore,tx,693.0
48343,morris,tx,338.0
48345,motley,tx,166.5
48347,nacogdoches,tx,217.16666666666666
48349,navarro,tx,151.66470588235296
48351,newton,tx,76.66666666666667
48353,nolan,tx,226.0
48355,nueces,tx,290.0285714285714
48357,ochiltree,tx,692.0
48359,oldham,tx,148.66666666666666
48361,orange,tx,260.2857142857143
48363,palo_pinto,tx,230.16666666666666
48365,panola,tx,202.0
48367,parker,tx,241.69230769230768
48369,parmer,tx,738.0
48371,pecos,tx,360.525
48373,polk,tx,179.0
48375,potter,tx,458.5
48377,presidio,tx,353.1333333333334
48379,rains,tx,223.33333333333334
48381,randall,tx,344.75
48383,reagan,tx,521.0
48385,real,tx,579.5
48387,red_river,tx,287.4
48389,reeves,tx,312.6666666666667
48391,refugio,tx,367.04
48393,roberts,tx,144.0
48395,robertson,tx,377.5
48397,rockwall,tx,379.59999999999997
48399,runnels,tx,358.6666666666667
48401,rusk,tx,161.83333333333334
48403,sabine,tx,142.66666666666666
48405,san_augustine,tx,181.25
48407,san_jacinto,tx,128.8
48409,san_patricio,tx,327.4
48411,san_saba,tx,286.0
48413,schleicher,tx,625.0
48415,scurry,tx,251.5
48417,shackelford,tx,292.0
48419,shelby,tx,164.8
48421,sherman,tx,201.0
48423,smith,tx,371.90909090909093
48425,somervell,tx,262.0
48427,starr,tx,442.2515625
48429,stephens,tx,499.0
48431,sterling,tx,447.0
48433,stonewall,tx,209.0
48435,sutton,tx,584.0
48437,swisher,tx,447.0
48439,tarrant,tx,969.4324324324324
48441,taylor,tx,218.08888888888887
48443,terrell,tx,70.0
48445,terry,tx,339.8333333333333
48447,throckmorton,tx,120.63333333333333
48449,titus,tx,291.05
48451,tom_green,tx,235.5
48453,travis,tx,460.56
48455,trinity,tx,223.33333333333334
48457,tyler,tx,170.0
48459,upshur,tx,307.8
48461,upton,tx,370.5
48463,uvalde,tx,276.4
48465,val_verde,tx,425.85714285714283
48467,van_zandt,tx,256.3333333333333
48469,victoria,tx,292.0
48471,walker,tx,207.33333333333334
48473,waller,tx,299.1666666666667
48475,ward,tx,228.33333333333334
48477,washington,tx,307.5
48479,webb,tx,534.895238095238
48481,wharton,tx,187.28571428571428
48483,wheeler,tx,268.3333333333333
48485,wichita,tx,329.5
48487,wilbarger,tx,493.0
48489,willacy,tx,336.98
48491,williamson,tx,592.5333333333333
48493,wilson,tx,265.0
48495,winkler,tx,645.0
48497,wise,tx,232.16666666666666
48499,wood,tx,238.57142857142858
48501,yoakum,tx,541.0
48503,young,tx,436.3333333333333
48505,zapata,tx,393.7625
48507,zavala,tx,287.3
49001,beaver,ut,216.0
49003,box_elder,ut,159.42105263157896
49005,cache,ut,357.82608695652175
49007,carbon,ut,231.375
49009,daggett,ut,39.666666666666664
49011,davis,ut,1098.7333333333333
49013,duchesne,ut,207.94285714285712
49015,emery,ut,203.77777777777777
49017,garfield,ut,55.333333333333336
49019,grand,ut,151.66666666666666
49021,iron,ut,181.44444444444446
49023,juab,ut,314.0
49025,kane,ut,54.4
49027,millard,ut,141.53076923076924
49029,morgan,ut,408.5
49031,piute,ut,14.25
49033,rich,ut,99.6
49035,salt_lake,ut,1259.8086956521738
49037,san_juan,ut,42.90833333333333
49039,sanpete,ut,368.18461538461537
49041,sevier,ut,284.25
49043,summit,ut,104.4375
49045,tooele,ut,267.55
49047,uintah,ut,184.625
49049,utah,ut,557.0866666666666
49051,wasatch,ut,203.8875
49053,washington,ut,141.89473684210526
49055,wayne,ut,97.85714285714286
49057,weber,ut,687.5555555555555
50001,addison,vt,155.0
50003,bennington,vt,216.1
50005,caledonia,vt,198.82857142857142
50007,chittenden,vt,759.9714285714286
50009,essex,vt,60.0
50011,franklin,vt,549.0
50013,grand_isle,vt,53.0
50015,lamoille,vt,268.6666666666667
50017,orange,vt,83.0
50019,orleans,vt,273.6
50021,rutland,vt,207.33333333333334
50023,washington,vt,288.6666666666667
50025,windham,vt,225.0181818181818
50027,windsor,vt,192.47
51001,accomack,va,146.6888888888889
51003,albemarle,va,501.6
51005,alleghany,va,282.64
51007,amelia,va,107.0
51009,amherst,va,216.5
51011,appomattox,va,288.45
51013,arlington,va,3511.0
51015,augusta,va,132.28235294117647
51017,bath,va,40.0
51019,bedford,va,191.0
51021,bland,va,58.0
51023,botetourt,va,235.85714285714286
51025,brunswick,va,131.83333333333334
51027,buchanan,va,51.5
51029,buckingham,va,143.0
51031,campbell,va,185.2
51033,caroline,va,231.0
51035,carroll,va,66.33333333333333
51036,charles_city,va,3.0
51037,charlotte,va,128.5
51041,chesterfield,va,712.8333333333334
51043,clarke,va,454.43333333333334
51045,craig,va,286.5
51047,culpeper,va,988.0
51049,cumberland,va,26.0
51051,dickenson,va,129.33333333333334
51053,dinwiddie,va,231.0
51057,essex,va,276.0
51059,fairfax,va,1728.9416666666666
51061,fauquier,va,278.25
51063,floyd,va,446.0
51065,fluvanna,va,207.26666666666665
51067,franklin,va,100.375
51069,frederick,va,388.25
51071,giles,va,360.0
51073,gloucester,va,294.5
51075,goochland,va,58.0
51077,grayson,va,167.66666666666666
51079,greene,va,425.4666666666667
51083,halifax,va,74.33333333333333
51085,hanover,va,328.0
51087,henrico,va,933.3846153846154
51089,henry,va,185.27272727272728
51091,highland,va,146.3
51093,isle_of_wight,va,164.14285714285714
51097,king_and_queen,va,28.0
51099,king_george,va,336.06
51101,king_william,va,125.0
51103,lancaster,va,94.25
51105,lee,va,216.79999999999998
51107,loudoun,va,1276.0208333333333
51109,louisa,va,264.6666666666667
51111,lunenburg,va,176.66666666666666
51113,madison,va,205.35
51115,mathews,va,118.0
51117,mecklenburg,va,137.3
51119,middlesex,va,216.33333333333334
51121,montgomery,va,424.5
51125,nelson,va,46.833333333333336
51127,new_kent,va,68.0
51131,northampton,va,224.6
51133,northumberland,va,23.0
51135,nottoway,va,244.0
51137,orange,va,685.6666666666666
51139,page,va,492.6666666666667
51141,patrick,va,123.5
51143,pittsylvania,va,213.83333333333334
51145,powhatan,va,77.0
51147,prince_edward,va,289.0
51149,prince_george,va,168.66666666666666
51153,prince_william,va,1181.0478260869565
51155,pulaski,va,212.5
51157,rappahannock,va,144.85
51159,richmond,va,299.0
51161,roanoke,va,681.0
51163,rockbridge,va,245.0
51165,rockingham,va,547.9
51167,russell,va,186.92000000000002
51169,scott,va,203.54999999999998
51171,shenandoah,va,394.9625
51173,smyth,va,193.125
51175,southampton,va,251.42857142857142
51177,spotsylvania,va,353.5
51179,stafford,va,560.0
51181,surry,va,79.5
51183,sussex,va,162.0
51185,tazewell,va,170.44444444444446
51187,warren,va,288.6
51191,washington,va,360.75
51193,westmoreland,va,386.5
51195,wise,va,312.7142857142857
51197,wythe,va,125.2
51199,york,va,1870.5
53001,adams,wa,322.4
53003,asotin,wa,705.5
53005,benton,wa,539.3333333333334
53007,chelan,wa,541.3222222222222
53009,clallam,wa,340.1727272727273
53011,clark,wa,802.04
53013,columbia,wa,427.6
53015,cowlitz,wa,530.3714285714285
53017,douglas,wa,749.6
53019,ferry,wa,55.0
53021,franklin,wa,320.73333333333335
53023,garfield,wa,277.0
53025,grant,wa,395.9842105263158
53027,grays_harbor,wa,162.35714285714286
53029,island,wa,410.7142857142857
53031,jefferson,wa,158.5
53033,king,wa,1069.8704918032786
53035,kitsap,wa,556.0
53037,kittitas,wa,328.1111111111111
53039,klickitat,wa,182.54545454545453
53041,lewis,wa,369.3076923076923
53043,lincoln,wa,306.875
53045,mason,wa,253.28571428571428
53047,okanogan,wa,286.5263157894737
53049,pacific,wa,194.85454545454547
53051,pend_oreille,wa,318.21999999999997
53053,pierce,wa,593.0985507246377
53055,san_juan,wa,425.0
53057,skagit,wa,342.4647058823529
53059,skamania,wa,220.0
53061,snohomish,wa,799.5212121212121
53063,spokane,wa,584.6800000000001
53065,stevens,wa,258.23
53067,thurston,wa,650.0833333333334
53069,wahkiakum,wa,80.9
53071,walla_walla,wa,413.75
53073,whatcom,wa,424.42105263157896
53075,whitman,wa,291.13529411764705
53077,yakima,wa,552.1846153846153
54001,barbour,wv,262.3
54003,berkeley,wv,670.525
54005,boone,wv,172.8777777777778
54007,braxton,wv,337.0
54009,brooke,wv,455.59999999999997
54011,cabell,wv,505.14285714285717
54013,calhoun,wv,468.0
54015,clay,wv,496.0
54017,doddridge,wv,685.2
54019,fayette,wv,249.584
54021,gilmer,wv,392.3
54023,grant,wv,496.4
54025,greenbrier,wv,387.1111111111111
54027,hampshire,wv,303.25
54029,hancock,wv,544.5
54031,hardy,wv,344.35
54033,harrison,wv,401.50625
54035,jackson,wv,583.0
54037,jefferson,wv,541.375
54039,kanawha,wv,523.684
54041,lewis,wv,493.45
54043,lincoln,wv,353.75
54045,logan,wv,180.68
54047,mcdowell,wv,117.6222222222222
54049,marion,wv,454.62142857142857
54051,marshall,wv,727.2
54053,mason,wv,296.6875
54055,mercer,wv,355.81
54057,mineral,wv,378.8125
54059,mingo,wv,160.77777777777777
54061,monongalia,wv,580.4333333333333
